canonical_id,name,aliases,entity_type,domain,category,pattern,equipment,min_level,skill_prerequisites,stimulus,time_domains,scaling_rule,technique_set,cues_set,error_set,contra_set,regressions,progressions,substitutions,pairing_tags,avoid_pairing,strength_block,benchmark_relation,media_status
ring_row,Ring row,remo en anillas;inverted ring row,movement,gymnastics,pull,horizontal_pull,rings,beginner,brace_1,strict_pull,short;medium,body_angle,RING_ROW,PULL,PULL,UPPER_LIMB,band_row,feet_forward;strict_pull_up,db_row,pull;horizontal,high_grip,yes,none,existing_unverified
push_up,Push-up,flexion;flexiones,movement,gymnastics,push,horizontal_push,none,beginner,brace_1,strict_push,short;medium,height_or_knee,PUSH_UP,PUSH,PUSH,WRIST_SHOULDER,wall_push;incline_push,hand_release_push_up,db_floor_press,push;horizontal,high_press,yes,none,existing_unverified
air_squat,Air squat,sentadilla al aire,movement,gymnastics,squat,squat,none,beginner,squat_1,cyclical_leg,short;medium,range_or_target,AIR_SQUAT,SQUAT,SQUAT,KNEE_HIP,box_squat,goblet_squat,bike,squat;legs,heavy_squat,yes,none,existing_unverified
front_plank,Front plank,plancha,movement,accessory,core,brace,none,beginner,brace_1,isometric,short;medium,lever_or_seconds,PLANK,BRACE,BRACE,LUMBAR_SHOULDER,incline_plank,hollow_hold,dead_bug,core,isometric_core,yes,none,existing_unverified
jumping_jack,Jumping jack,saltos de tijera,movement,monostructural,cardio,cyclical_impact,none,beginner,landing_1,low_skill_aerobic,short;medium,step_jack_or_cadence,JUMP_BASIC,LANDING,LANDING,LOWER_LIMB,step_jack,jumping_jack,air_bike,mono;impact,impact_quota,no,none,missing
box_step_up,Box step-up,subida a cajon;fast step-up,movement,gymnastics,legs,step,box,beginner,squat_1,cyclical_leg,short;medium,height_load_cadence,STEP_UP,SQUAT,SQUAT,KNEE_HIP,low_step,weighted_step_up,bike,step;legs,heavy_squat,no,none,existing_unverified
abmat_sit_up,AbMat sit-up,abdominales;sit-up,movement,gymnastics,core,trunk_flexion,abmat_optional,beginner,brace_1,cyclical_core,short;medium,range_or_reps,SIT_UP,BRACE,BRACE,LUMBAR_HIP,dead_bug,abmat_sit_up,hollow_rock,core;trunk_flexion,ghd_volume,no,none,existing_unverified
burpee,Burpee,burpee escalado;burpee rx,movement,gymnastics,full_body,sprawl,none,beginner,push_1;landing_1,high_metabolic,short;medium,step_back_or_no_push,BURPEE,BRACE,LANDING,WRIST_SHOULDER;LOWER_LIMB,elevated_burpee,burpee;burpee_box_jump,air_bike,full_body;impact,high_press;impact_quota,no,none,existing_unverified
goblet_squat,Goblet squat,sentadilla goblet,movement,weightlifting,squat,squat,dumbbell_or_kettlebell,beginner,squat_1,loaded_squat,short;medium,load_range,GOBLET_SQUAT,SQUAT,SQUAT,KNEE_HIP,air_squat,front_squat,box_squat,squat;load,heavy_squat,yes,none,existing_unverified
dumbbell_strict_press,Dumbbell strict press,press con mancuernas,movement,weightlifting,press,vertical_push,dumbbells,beginner,overhead_1,strict_press,short;medium,load_or_landmine,DB_PRESS,PRESS,PRESS,SHOULDER_WRIST,landmine_press,barbell_strict_press,push_up,push;overhead,high_press,yes,none,existing_unverified
kettlebell_swing_russian,Russian kettlebell swing,balanceo kb ruso,movement,weightlifting,hinge,hinge,kettlebell,beginner,hinge_1,power_endurance,short;medium,load_or_deadlift,KB_SWING,HINGE,HINGE,LUMBAR_HAMSTRING,kb_deadlift,kb_swing_american,row_erg,hinge;power,heavy_hinge;lumbar_high,yes,none,existing_unverified
romanian_deadlift,Romanian deadlift,peso muerto rumano,movement,weightlifting,hinge,hinge,barbell_or_dumbbells,beginner,hinge_1,strength_hinge,short,load_range,RDL,HINGE,HINGE,LUMBAR_HAMSTRING,band_good_morning,deadlift,glute_bridge,hinge;strength,heavy_hinge,yes,none,existing_unverified
dumbbell_row,One-arm dumbbell row,remo mancuerna,movement,weightlifting,pull,horizontal_pull,dumbbell_and_support,beginner,brace_1,strict_pull,short;medium,load_or_support,DB_ROW,PULL,PULL,UPPER_LIMB,band_row,dumbbell_row,ring_row,pull;horizontal,high_grip,yes,none,existing_unverified
front_squat,Front squat,sentadilla frontal,movement,weightlifting,squat,squat,barbell,beginner,squat_1;front_rack_1,strength_squat,short,load_and_range,FRONT_SQUAT,SQUAT,SQUAT,KNEE_HIP;WRIST_SHOULDER,goblet_squat,front_squat,box_squat,squat;front_rack,heavy_squat,yes,none,existing_unverified
wall_ball_shot,Wall-ball shot,lanzamiento pared;wall ball,movement,weightlifting,full_body,squat_press,medicine_ball_and_target,beginner,squat_1;overhead_1,cyclical_full_body,short;medium,ball_target_reps,WALL_BALL,SQUAT;PRESS,SQUAT;PRESS,KNEE_HIP;SHOULDER_WRIST,light_target_squat,wall_ball_shot,air_squat_or_bike,squat;overhead,heavy_squat;high_press,no,none,existing_unverified
push_press,Push press,push press ligero,movement,weightlifting,press,vertical_push,barbell_or_dumbbells,beginner,overhead_1;dip_drive_1,power_press,short;medium,load_or_db,PUSH_PRESS,PRESS,PRESS,SHOULDER_WRIST,dumbbell_push_press,push_jerk,landmine_press,push;overhead,high_press,yes,none,existing_unverified
row_erg,Row ergometer,remo;row 500m;row 1000m;row 2k,movement,monostructural,cardio,cyclical_pull,rower,beginner,hinge_1,aerobic_or_power,sprint;short;medium;long,distance_calories_time,ROW_ERG,PACING,PACING,LUMBAR_KNEE,short_stroke_drill,row_erg,ski_erg,mono;pull,high_grip;heavy_hinge,no,benchmark_entity_separate,media_missing
air_bike,Air bike,assault bike;bike,movement,monostructural,cardio,cyclical,air_bike,beginner,none,aerobic_or_power,sprint;short;medium;long,calories_time_output,AIR_BIKE,PACING,PACING,KNEE_HIP,easy_cadence,air_bike,bike_erg,mono;low_skill,leg_power_collision,no,benchmark_entity_separate,media_missing
run,Run,carrera;run mile;run 5k,movement,monostructural,cardio,cyclical_impact,space_or_treadmill,beginner,landing_1,aerobic_or_speed,sprint;short;medium;long;extended,distance_time_pace,RUN,PACING,LANDING,LOWER_LIMB,walk_run,run,air_bike;row_erg,mono;impact,impact_quota,no,benchmark_entity_separate,media_missing
single_under,Single-under,single under,movement,monostructural,cardio,cyclical_impact,jump_rope,beginner,landing_1,coordination_aerobic,short;medium,reps_or_time,SINGLE_UNDER,LANDING,LANDING,LOWER_LIMB,penguin_tap,double_under,fast_step,mono;impact,impact_quota,no,none,existing_unverified
ski_erg,Ski ergometer,ski erg;ski 500m;ski 1000m,movement,monostructural,cardio,cyclical_pull,ski_erg,beginner,brace_1,aerobic_or_power,sprint;short;medium;long,distance_calories_time,SKI_ERG,PACING,PACING,SHOULDER_LUMBAR,easy_pull,ski_erg,row_erg,mono;pull,high_grip;high_press,no,benchmark_entity_separate,media_missing
walking_lunge,Walking lunge,walking lunges,movement,gymnastics,legs,lunge,none_or_load,beginner,lunge_1,unilateral_leg,short;medium,range_support_load,LUNGE,SQUAT,SQUAT,KNEE_HIP,supported_split_squat,loaded_walking_lunge,box_step_up,lunge;unilateral,heavy_squat,no,none,existing_unverified
hollow_hold,Hollow hold,hollow body hold,movement,accessory,core,brace,none,beginner,brace_1,isometric,short,lever_or_seconds,HOLLOW,BRACE,BRACE,LUMBAR,dead_bug,hollow_rock,front_plank,core,isometric_core,yes,none,existing_unverified
superman_hold,Superman hold,prone arch hold,movement,accessory,core,spinal_extension,none,beginner,brace_1,isometric,short,limb_lever_or_seconds,ARCH,BRACE,BRACE,LUMBAR,bird_dog,superman_hold,glute_bridge,core;posterior,lumbar_high,no,none,existing_unverified
glute_bridge,Glute bridge,puente gluteo,movement,accessory,hinge,hip_extension,none_or_band,beginner,hinge_1,posterior_accessory,short,reps_load_hold,GLUTE_BRIDGE,HINGE,HINGE,LUMBAR_HAMSTRING,short_range_bridge,weighted_bridge,band_good_morning,hinge;accessory,heavy_hinge,yes,none,existing_unverified
band_shoulder_mobility,Band shoulder mobility,band shoulder opening,drill,mobility,mobility,shoulder_range,band,beginner,pain_free_range,mobility,warmup_only,range_tension,SHOULDER_MOBILITY,PRESS,PRESS,SHOULDER_WRIST,unloaded_range,controlled_dislocate,thoracic_mobility,mobility;shoulder,high_press,no,none,media_missing
dead_hang,Dead hang,active passive hang,movement,accessory,grip,vertical_pull,bar,beginner,shoulder_tolerance,isometric_grip,short,assistance_or_seconds,DEAD_HANG,PULL,PULL,UPPER_LIMB,feet_assisted_hang,active_hang,farmer_carry,grip;pull,high_grip,no,none,existing_unverified
band_good_morning,Band good morning,good morning banda,movement,accessory,hinge,hinge,band,beginner,hinge_1,hinge_skill,short,tension_range,GOOD_MORNING,HINGE,HINGE,LUMBAR_HAMSTRING,dowel_hinge,romanian_deadlift,glute_bridge,hinge;skill,heavy_hinge,yes,none,existing_unverified
scapular_pull_up,Scapular pull-up,scap pull-up,progression,gymnastics,pull,vertical_pull,bar,beginner,dead_hang,scapular_control,short,assistance_or_reps,SCAP_PULL,PULL,PULL,UPPER_LIMB,band_scap_pull,strict_pull_up,ring_row,pull;skill,high_grip,no,none,existing_unverified
strict_pull_up,Strict pull-up,strict pullup;dominada estricta,movement,gymnastics,pull,vertical_pull,bar,intermediate,dead_hang;scapular_pull_up,strict_pull,short;medium,band_or_reps,STRICT_PULL,PULL,PULL,UPPER_LIMB,band_pull_up,chest_to_bar_pull_up,ring_row,pull;grip,high_grip,yes,none,existing_unverified
chest_to_bar_pull_up,Chest-to-bar pull-up,c2b pull-up,movement,gymnastics,pull,vertical_pull,bar,intermediate,5_strict_pull_up;kipping_permission,dynamic_pull,short;medium,strict_or_band_or_reps,C2B,PULL,PULL,UPPER_LIMB,strict_pull_up,bar_muscle_up,ring_row,pull;grip;dynamic,high_grip,no,none,existing_unverified
hand_release_push_up,Hand-release push-up,hr push-up,movement,gymnastics,push,horizontal_push,none,intermediate,10_push_up,cyclical_push,short;medium,height_or_reps,HR_PUSH,PUSH,PUSH,WRIST_SHOULDER,push_up,deficit_push_up,db_floor_press,push;horizontal,high_press,yes,none,existing_unverified
box_jump,Box jump,box jumps,movement,gymnastics,legs,jump,box,intermediate,landing_1;step_down_control,power_impact,short;medium,height_or_step_up,BOX_JUMP,LANDING,LANDING,LOWER_LIMB,box_step_up,box_jump,air_bike,jump;impact,impact_quota;heavy_squat,no,none,existing_unverified
toes_to_bar,Toes-to-bar,ttb,movement,gymnastics,core,vertical_pull_core,bar,intermediate,dead_hang;hollow_arch;kipping_permission,dynamic_core_grip,short;medium,knee_raise_or_reps,TTB,BRACE;PULL,BRACE;PULL,UPPER_LIMB;LUMBAR,hanging_knee_raise,strict_toes_to_bar,v_up,core;grip,high_grip,no,none,existing_unverified
parallel_bar_dip,Parallel-bar dip,dip,movement,gymnastics,push,vertical_push,parallel_bars,intermediate,support_hold;push_2,strict_push,short;medium,band_or_range,DIP,PRESS,PRESS,SHOULDER_WRIST,box_dip,ring_dip,push_up,push;support,high_press,yes,none,existing_unverified
pistol_squat,Pistol squat,pistol,movement,gymnastics,legs,squat_unilateral,none,intermediate,squat_2;ankle_range;single_leg_control,unilateral_strength,short;medium,target_counterbalance,PISTOL,SQUAT,SQUAT,KNEE_HIP,box_pistol,weighted_pistol_squat,walking_lunge,squat;unilateral,heavy_squat,no,none,existing_unverified
v_up,V-up,v ups,movement,gymnastics,core,trunk_flexion,none,intermediate,hollow_hold,cyclical_core,short;medium,tuck_or_reps,V_UP,BRACE,BRACE,LUMBAR_HIP,tuck_up,toes_to_bar,dead_bug,core;trunk_flexion,ghd_volume,no,none,existing_unverified
wall_handstand_hold,Wall handstand hold,handstand hold wall,movement,gymnastics,push,inversion,wall,intermediate,overhead_2;wall_walk_permission,isometric_inversion,short,angle_or_seconds,WALL_HANDSTAND,HANDSTAND,HANDSTAND,SHOULDER_WRIST,pike_hold,handstand_push_up,pike_hold,inversion;push,high_press,no,none,existing_unverified
knees_to_elbows,Knees-to-elbows,k2e,movement,gymnastics,core,vertical_pull_core,bar,intermediate,dead_hang;hollow_arch,dynamic_core_grip,short;medium,knee_height_or_reps,K2E,BRACE;PULL,BRACE;PULL,UPPER_LIMB;LUMBAR,hanging_knee_raise,toes_to_bar,v_up,core;grip,high_grip,no,none,existing_unverified
burpee_box_jump,Burpee box jump,bbj,movement,gymnastics,full_body,sprawl_jump,box,intermediate,burpee;box_jump,power_metabolic,short;medium,step_burpee_or_step_up,BURPEE_BOX,LANDING,LANDING,LOWER_LIMB;WRIST_SHOULDER,burpee_step_up,burpee_box_jump,air_bike,full_body;impact,impact_quota;high_press,no,none,existing_unverified
barbell_thruster,Barbell thruster,thruster,movement,weightlifting,full_body,squat_press,barbell,intermediate,front_squat_2;push_press_2,cyclical_full_body,short;medium,load_or_db,THRUSTER,SQUAT;PRESS,SQUAT;PRESS,KNEE_HIP;SHOULDER_WRIST,db_thruster,barbell_thruster,wall_ball_shot,squat;overhead,heavy_squat;high_press,yes,benchmark_entity_separate,existing_unverified
power_clean,Power clean,clean de potencia,movement,weightlifting,olympic,hinge_pull_catch,barbell,intermediate,hinge_2;front_rack_1,explosive_lift,short;medium,hang_or_load,POWER_CLEAN,OLY,OLY,LUMBAR_WRIST_SHOULDER,hang_db_clean,squat_clean,db_snatch,olympic;hinge,heavy_hinge;high_grip,yes,none,existing_unverified
hang_power_snatch,Hang power snatch,snatch de potencia colgado,movement,weightlifting,olympic,hinge_pull_overhead,barbell,intermediate,hinge_2;overhead_2,explosive_lift,short;medium,db_or_load,HANG_POWER_SNATCH,OLY,OLY,LUMBAR_SHOULDER_WRIST,db_hang_snatch,squat_snatch,db_snatch,olympic;overhead,heavy_hinge;high_press,yes,none,existing_unverified
deadlift,Deadlift,peso muerto,movement,weightlifting,hinge,hinge,barbell,intermediate,hinge_2,strength_hinge,short;medium,load_or_trapbar,DEADLIFT,HINGE,HINGE,LUMBAR_HAMSTRING,kb_deadlift,deadlift,glute_bridge,hinge;strength,heavy_hinge;lumbar_high,yes,none,existing_unverified
overhead_squat,Overhead squat,ohs,movement,weightlifting,olympic,squat_overhead,barbell,intermediate,squat_2;overhead_2,stability_strength,short;medium,load_range_or_front_squat,OHS,SQUAT;PRESS,SQUAT;PRESS,KNEE_HIP;SHOULDER_WRIST,pvc_overhead_squat,squat_snatch,front_squat,overhead;squat,high_press;heavy_squat,yes,none,existing_unverified
sumo_deadlift_high_pull,Sumo deadlift high pull,sdhp,movement,weightlifting,full_body,hinge_pull,barbell_or_kettlebell,intermediate,hinge_2;pull_1,power_endurance,short;medium,load_or_kb,SDHP,HINGE;PULL,HINGE;PULL,LUMBAR_SHOULDER,kb_sumo_deadlift,sdhp,row_erg,hinge;pull,heavy_hinge;high_grip,yes,none,existing_unverified
kettlebell_swing_american,American kettlebell swing,american kb swing,movement,weightlifting,hinge,hinge_overhead,kettlebell,intermediate,hinge_2;overhead_2,power_endurance,short;medium,russian_or_load,KB_SWING_AM,HINGE;PRESS,HINGE,LUMBAR_SHOULDER,kettlebell_swing_russian,kettlebell_swing_american,row_erg,hinge;overhead,heavy_hinge;high_press,yes,none,existing_unverified
