source_id,nombre,nivel,dominio,categoria,equipamiento,tipo_wod,intensidad,duracion_seg,descanso_seg,escalamiento,notas,como_hacerlo,consejos,errores_comunes,alias,featured,supports_strength_block,counts_as_movement,wod_types,time_domain,pairing_tags,avoid_pairing_with,is_benchmark,rx_carga_sugerida,synonyms,gif_url,how_to_status,media_status
41,Rodillas a codos,Intermedio,Gymnastic,Core,Pull-up Bar,AMRAP,RPE 7,30,60,Hanging knee raises,Progresión a toes-to-bar,"Colgado, lleva las rodillas hacia los codos con control y baja sin balancearte.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"core,grip",,0,,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hanging_Leg_Raise/0.jpg,present_live_2026_07_22,existing_unverified
42,Burpee salto sobre cajón,Intermedio,Gymnastic,Full Body,Box,For Time,RPE 8,30,60,Step-overs,"Saltar sobre box, no subir",Burpee y salto por encima del cajón cayendo al otro lado en cada repetición.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",variable,"push,legs,explosivo",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/1374.gif,present_live_2026_07_22,existing_unverified
43,Thrusters (43/30 kg),Intermedio,Weightlifting,Full Body,Barra,For Time,60-70% 1RM,30,90,Peso reducido,Front squat + push press en un movimiento,"Front squat y, sin pausa, empuja la barra sobre la cabeza en un solo movimiento.",,,,0,0,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",variable,"squat,push","squat,push",0,43/30 kg,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0550.gif,present_live_2026_07_22,existing_unverified
44,Power Clean,Intermedio,Weightlifting,Olympic,Barra,EMOM,65-75% 1RM,30,120,Hang power clean,"Recepción en partial squat, explosivo",Tira de la barra y recíbela al hombro por encima de media sentadilla con codos rápidos.,,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"hinge,pull,explosivo",,0,65-75% 1RM,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0648.gif,present_live_2026_07_22,existing_unverified
45,Power Snatch desde colgado,Intermedio,Weightlifting,Olympic,Barra,EMOM,60-70% 1RM,30,120,PVC,"Desde encima de rodillas, ancho de agarre snatch","Desde colgado, arranque de potencia a brazos extendidos sin llegar a sentadilla.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"hinge,pull,explosivo",,0,60-70% 1RM,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hang_Snatch/0.jpg,present_live_2026_07_22,existing_unverified
46,Peso muerto (102/70 kg),Intermedio,Weightlifting,Pull,Barra,Strength,70-80% 1RM,30,180,Peso reducido,"Setup perfecto, neutral spine","Espalda neutra, empuja el suelo y extiende cadera y rodillas con la barra pegada.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"hinge,pull","hinge,pull",0,102/70 kg,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0032.gif,present_live_2026_07_22,existing_unverified
47,Sentadilla sobre cabeza,Intermedio,Weightlifting,Squat,Barra,Strength,50-60% 1RM,30,120,PVC,"Movilidad extrema, balance overhead","Barra bloqueada arriba en agarre ancho, baja a sentadilla profunda manteniendo el torso vertical.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",medio,"squat,shoulders",,0,50-60% 1RM,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0069.gif,present_live_2026_07_22,existing_unverified
48,Peso muerto sumo + jalón alto (34/25 kg),Intermedio,Weightlifting,Pull,Barra,AMRAP,50-60% 1RM,30,60,Peso reducido,"Stance ancho, codos altos y afuera",Peso muerto sumo y tira alto llevando los codos por encima hasta la clavícula.,,,,0,0,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",medio,"hinge,pull","hinge,pull",0,34/25 kg,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/ /0.jpg,present_live_2026_07_22,existing_unverified
49,Lanzamientos a pared (9/6 kg),Intermedio,Weightlifting,Full Body,Med Ball,AMRAP,RPE 8,30,45,Peso ligero,"10ft target, squat profundo","Sentadilla profunda y lanza el balón al objetivo alto, recíbelo y encadena.",,,,0,0,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",variable,"squat,push","squat,push",0,9/6 kg,,,present_live_2026_07_22,missing
50,"Balanceo con kettlebell (americano, 24/16 kg)",Intermedio,Weightlifting,Hip Hinge,Kettlebell,AMRAP,RPE 7,30,60,Russian swings,"Overhead completo, explosivo",Bisagra de cadera y proyecta la kettlebell hasta encima de la cabeza con el impulso de cadera.,,,,0,0,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",variable,"hinge,explosivo",hinge,0,24/16 kg,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0549.gif,present_live_2026_07_22,existing_unverified
51,Snatch con mancuerna,Intermedio,Weightlifting,Olympic,Mancuerna,For Time,RPE 7,30,60,Peso ligero,"Unilateral, desde suelo a overhead","De un tirón lleva la mancuerna del suelo a brazo extendido sobre la cabeza, alternando mano.",,,,0,0,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",medio,"hinge,pull,explosivo",,0,,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/ /0.jpg,present_live_2026_07_22,existing_unverified
52,Clean & Jerk,Intermedio,Weightlifting,Olympic,Barra,EMOM,65-75% 1RM,30,150,Power clean + push press,Movimiento completo olímpico,Cargada al hombro y jerk sobre la cabeza; extensión de cadera y recepción firme.,,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"hinge,push,explosivo",,0,65-75% 1RM,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clean_and_Jerk/0.jpg,present_live_2026_07_22,existing_unverified
53,Sentadillas frontales (61/43 kg),Intermedio,Weightlifting,Squat,Barra,Strength,65-75% 1RM,30,120,Peso reducido,"Torso vertical, codos altos","Barra en rack frontal, codos altos, baja a sentadilla profunda y sube con el torso erguido.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"squat,legs",,0,61/43 kg,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0042.gif,present_live_2026_07_22,existing_unverified
54,Push Jerk,Intermedio,Weightlifting,Press,Barra,EMOM,70-80% 1RM,30,120,Push press,"Dip-drive-press, pies en paralelo, lockout overhead",Dip de piernas y empuje explosivo metiéndote bajo la barra con los pies fijos.,,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"push,vertical,explosivo","push,vertical",0,70-80% 1RM,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Power_Jerk/0.jpg,present_live_2026_07_22,existing_unverified
55,Sentadillas traseras (84/61 kg),Intermedio,Weightlifting,Squat,Barra,Strength,70-80% 1RM,30,150,Peso reducido,"Profundidad completa, barra alta o baja","Barra en la espalda alta, baja la cadera bajo la rodilla y sube extendiendo cadera y rodillas.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"squat,legs",,0,84/61 kg,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/ /0.jpg,present_live_2026_07_22,existing_unverified
56,Clean en sentadilla desde colgado,Intermedio,Weightlifting,Olympic,Barra,EMOM,65-75% 1RM,30,120,Hang power clean,"Desde rodillas, recepción en squat profundo","Desde colgado sobre la rodilla, recibe la barra en sentadilla al hombro.",,,,0,1,1,"{""Strength"",""For Time"",""EMOM"",""AMRAP""}",sprint,"hinge,squat,explosivo",,0,65-75% 1RM,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0648.gif,present_live_2026_07_22,existing_unverified
57,"Remo (ritmo moderado, 500m)",Intermedio,Monostructural,Cardio,Rower,For Time,RPE 7-8,120,90,Distancia reducida,"Split <2:00/500m, técnica consistente","Ritmo moderado, secuencia piernas-cadera-brazos y respiración constante.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,pull",,0,,,,present_live_2026_07_22,missing
58,Assault Bike (20/15 cal),Intermedio,Monostructural,Cardio,Assault Bike,For Time,RPE 8,60,90,Calorías reducidas,"All-out effort, brazos y piernas",Sprint corto coordinando brazos y piernas hasta las calorías objetivo.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,legs",,0,,,,present_live_2026_07_22,missing
59,Carrera (400m-800m),Intermedio,Monostructural,Cardio,Ninguno,For Time,RPE 7-8,180,120,Distancia reducida,Pace de 7-9 min/mi,"Ritmo fuerte y sostenido, con zancada eficiente y brazos relajados.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,legs",,0,,,,present_live_2026_07_22,missing
60,Doble salto a la comba,Intermedio,Monostructural,Cardio,Jump Rope,AMRAP,RPE 7,60,45,Singles,Cuerda pasa 2 veces bajo pies por salto,"Salta y pasa la comba dos veces por salto con giro de muñeca, cuerpo firme.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",variable,"mono,legs",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/2612.gif,present_live_2026_07_22,existing_unverified
61,Ski Erg (500m),Intermedio,Monostructural,Cardio,Ski Erg,For Time,RPE 7-8,120,90,Distancia reducida,"Pull explosivo, core engagement",Tira de las asas hacia abajo con cadera y core a ritmo moderado.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,pull",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/2142.gif,present_live_2026_07_22,existing_unverified
62,Burpee + salto largo,Intermedio,Gymnastic,Cardio,Ninguno,For Time,RPE 8,30,60,Regular burpees,Salto horizontal después de burpee,"Tras el burpee, salto horizontal largo cayendo con las dos piernas.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",variable,"push,legs,explosivo",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/1160.gif,present_live_2026_07_22,existing_unverified
63,"Subidas a cajón (rápidas, 24/20"")",Intermedio,Monostructural,Cardio,Box,AMRAP,RPE 7,45,45,Box más baja,"Ritmo rápido, volumen alto",Sube y baja del cajón a ritmo alto alternando piernas de forma continua.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,legs",,0,,,https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Step-up_with_Knee_Raise/0.jpg,present_live_2026_07_22,existing_unverified
64,Carreras de ida y vuelta (25 pies),Intermedio,Monostructural,Cardio,Ninguno,For Time,RPE 7,30,45,Sprints cortos,Cambio de dirección explosivo,Sprints cortos de ida y vuelta tocando la línea al cambiar de sentido.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"mono,legs",,0,,,,present_live_2026_07_22,missing
65,Abdominales en GHD,Intermedio,Accesorios,Core,GHD,AMRAP,RPE 7,30,60,AbMat sit-ups,"Full range, control en bajada","Cadera al borde del GHD, baja el tronco atrás con control y sube tocando el suelo tras la cabeza sólo hasta donde domines.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,core,,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0456.gif,present_live_2026_07_22,existing_unverified
66,Balanceos en posición hueca,Intermedio,Accesorios,Core,Ninguno,AMRAP,RPE 7,45,60,Hollow hold,Rock manteniendo hollow position,"Lumbar pegada al suelo, balancéate como una mecedora manteniendo hombros y piernas despegados.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,core,,0,,,,present_live_2026_07_22,missing
67,Extensiones de cadera (GHD),Intermedio,Accesorios,Posterior,GHD,EMOM,RPE 7,30,90,Superman,"Isquios y glúteos, control","Cadera sobre el GHD, baja el tronco flexionando cadera y sube extendiendo glúteo sin hiperextender la lumbar.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,hinge,,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0130.gif,present_live_2026_07_22,existing_unverified
68,Aguante en soporte de anillas,Intermedio,Accesorios,Push,Rings,EMOM,RPE 8,30,120,Paralelas,"Anillas estables, lockout completo","Sobre anillas en bloqueo de codos, hombros abajo y core firme, mantén las anillas pegadas al cuerpo.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,"push,shoulders",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0677.gif,present_live_2026_07_22,existing_unverified
69,Marcha del granjero (pesado),Intermedio,Accesorios,Grip,KB/DBs,For Time,RPE 8,60,90,Peso reducido,"Postura erguida, grip challenge","Agarra el peso a los lados, pecho alto y core firme, camina a pasos cortos sin encoger los hombros.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,"grip,core",grip,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/2133.gif,present_live_2026_07_22,existing_unverified
70,Turkish Get-Up,Intermedio,Accesorios,Full Body,KB/DB,EMOM,RPE 7,60,120,Peso ligero,"Movimiento complejo, coordinación","Desde tumbado con el peso arriba, levántate paso a paso hasta ponerte de pie sin perder el brazo vertical.",,,,0,0,1,"{""EMOM"",""For Time"",""AMRAP""}",medio,"shoulders,core",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0551.gif,present_live_2026_07_22,existing_unverified
71,Muscle-Ups en barra,Avanzado,Gymnastic,Pull/Push,Pull-up Bar,For Time,RPE 9,30,120,C2B + dips,"Transición explosiva, kipping eficiente","Kipping potente con el pecho a la barra, gira las muñecas sobre la barra y empuja a brazos extendidos.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"pull,push,grip",grip,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0631.gif,present_live_2026_07_22,existing_unverified
72,Muscle-Ups en anillas,Avanzado,Gymnastic,Pull/Push,Rings,For Time,RPE 9,30,120,Bar muscle-ups,"Técnica de anillas, false grip","Desde las anillas, tira explosivo hasta la transición y empuja a bloqueo de codos por encima de las anillas.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"pull,push,grip",grip,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0631.gif,present_live_2026_07_22,existing_unverified
73,Flexiones en pino (HSPU),Avanzado,Gymnastic,Press,Pared,AMRAP,RPE 8,30,90,HSPU con abmat,"Cabeza al suelo, lockout completo","En pino contra la pared, baja la cabeza al suelo con codos controlados y empuja hasta bloquear.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"push,vertical","push,vertical",0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/3302.gif,present_live_2026_07_22,existing_unverified
74,Caminar en pino,Avanzado,Gymnastic,Balance,Ninguno,For Distance,RPE 8,60,120,Wall walks,"Balance, control de hombros","En pino sobre tu equilibrio, desplázate con pequeños pasos de manos manteniendo el core apretado.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"push,shoulders,core",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/3302.gif,present_live_2026_07_22,existing_unverified
75,Escalada de cuerda (15 pies),Avanzado,Gymnastic,Pull,Rope,For Time,RPE 8,30,90,"Legless, short rope",Técnica J-hook o S-wrap,"Sujeta la cuerda con los pies (J-hook), estira piernas y brazos alternando hasta arriba y baja controlando.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"pull,grip",grip,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0680.gif,present_live_2026_07_22,existing_unverified
76,"HSPU en déficit (4"")",Avanzado,Gymnastic,Press,Paraletas/Abmat,EMOM,RPE 9,30,120,Regular HSPU,Mayor rango de movimiento,HSPU con las manos elevadas sobre discos; baja la cabeza por debajo del nivel de las manos.,,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"push,vertical","push,vertical",0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/3302.gif,present_live_2026_07_22,existing_unverified
77,Muscle-Ups estrictos,Avanzado,Gymnastic,Pull/Push,Rings,EMOM,RPE 9,30,150,Strict pull-up + dip,"Sin kip, fuerza pura","Sin kipping: dominada explosiva profunda, transición y fondo hasta bloqueo, todo con fuerza pura.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",sprint,"pull,push,grip",grip,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0631.gif,present_live_2026_07_22,existing_unverified
78,Sentadilla a una pierna con peso (Pistol),Avanzado,Gymnastic,Legs,KB/DB,EMOM,RPE 8,30,90,BW pistols,"Carga externa, balance","A una pierna sujetando peso, baja controlando con la otra extendida al frente y sube sin apoyarte.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,"squat,legs",,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/0544.gif,present_live_2026_07_22,existing_unverified
79,L-Sit (anillas/paralelas),Avanzado,Gymnastic,Core,Rings/Paralelas,EMOM,RPE 9,20,120,Tuck hold,Piernas paralelas al suelo,"En paralelas o anillas, bloquea codos, eleva piernas rectas al frente formando una L y mantén.",,,,0,0,1,"{""For Time"",""AMRAP"",""EMOM""}",medio,core,,0,,,https://sbqcnlwpvjavmljzkmfy.supabase.co/storage/v1/object/public/exercise-gifs/crossfit/3419.gif,present_live_2026_07_22,existing_unverified
